Module	Section	Sample Name	Source
FastQC	all_sections	clean.RS2C_S89_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS2C_S89_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS3B_S100_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS3B_S100_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS6A_S81_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS6A_S81_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS7B_S120_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS7B_S120_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS8C_S114_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS8C_S114_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS9C_S93_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS9C_S93_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF14B_S116_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF14B_S116_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF14C_S95_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF14C_S95_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF15B_S122_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF15B_S122_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF15D_S84_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF15D_S84_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF17B_S80_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF17B_S80_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF17D_S99_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF17D_S99_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF17D_S99_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF17D_S99_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF18B_S90_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF18B_S90_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF19B_S103_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF19B_S103_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF19C_S83_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF19C_S83_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF22C_S126_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF22C_S126_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF24B_S92_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF24B_S92_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS11B_S86_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS11B_S86_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS11D_S87_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS11D_S87_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS12C_S106_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS12C_S106_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS14C_S109_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS14C_S109_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS15B_S104_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS15B_S104_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS1B_S102_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS1B_S102_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS1B_S102_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS1B_S102_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS1C_S127_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS1C_S127_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS2B_S123_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS2B_S123_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS3D_S117_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS3D_S117_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS6A_S81_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS6A_S81_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS7C_S101_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS7C_S101_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS9A_S98_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS9A_S98_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF13D_S112_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF13D_S112_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF13D_S112_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF13D_S112_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF14C_S95_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF14C_S95_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF18B_S90_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF18B_S90_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF18D_S113_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF18D_S113_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF19B_S103_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF19B_S103_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF22B_S91_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF22B_S91_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF23A_S125_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF23A_S125_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF23C_S108_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF23C_S108_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF24B_S92_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF24B_S92_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF24D_S111_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF24D_S111_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF25C_S110_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF25C_S110_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF25C_S110_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF25C_S110_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS11B_S86_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS11B_S86_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS12A_S105_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS12A_S105_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS12C_S106_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS12C_S106_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS13A_S121_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS13A_S121_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS15D_S82_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS15D_S82_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS7B_S120_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS7B_S120_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS8B_S94_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS8B_S94_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS8B_S94_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS8B_S94_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS8C_S114_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS8C_S114_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS9A_S98_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS9A_S98_L002_R1_001_fastqc.zip
