Module	Section	Sample Name	Source
FastQC	all_sections	RS2C_S89_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS2C_S89_L001_R1_001_fastqc.zip
FastQC	all_sections	RS3B_S100_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS3B_S100_L002_R1_001_fastqc.zip
FastQC	all_sections	RS3D_S117_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS3D_S117_L002_R1_001_fastqc.zip
FastQC	all_sections	RS6A_S81_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS6A_S81_L001_R1_001_fastqc.zip
FastQC	all_sections	RS7B_S120_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS7B_S120_L002_R1_001_fastqc.zip
FastQC	all_sections	RS9A_S98_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS9A_S98_L002_R1_001_fastqc.zip
FastQC	all_sections	RF13B_S85_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF13B_S85_L002_R1_001_fastqc.zip
FastQC	all_sections	RF14C_S95_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF14C_S95_L001_R1_001_fastqc.zip
FastQC	all_sections	RF14C_S95_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF14C_S95_L002_R1_001_fastqc.zip
FastQC	all_sections	RF15D_S84_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF15D_S84_L002_R1_001_fastqc.zip
FastQC	all_sections	RF16A_S118_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF16A_S118_L002_R1_001_fastqc.zip
FastQC	all_sections	RF18B_S90_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF18B_S90_L001_R1_001_fastqc.zip
FastQC	all_sections	RF18B_S90_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF18B_S90_L002_R1_001_fastqc.zip
FastQC	all_sections	RF18D_S113_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF18D_S113_L002_R1_001_fastqc.zip
FastQC	all_sections	RF19B_S103_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF19B_S103_L002_R1_001_fastqc.zip
FastQC	all_sections	RF19C_S83_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF19C_S83_L002_R1_001_fastqc.zip
FastQC	all_sections	RF20B_S88_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF20B_S88_L002_R1_001_fastqc.zip
FastQC	all_sections	RF23C_S108_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF23C_S108_L002_R1_001_fastqc.zip
FastQC	all_sections	RF24B_S92_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF24B_S92_L002_R1_001_fastqc.zip
FastQC	all_sections	RF24D_S111_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF24D_S111_L001_R1_001_fastqc.zip
FastQC	all_sections	RF24D_S111_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF24D_S111_L002_R1_001_fastqc.zip
FastQC	all_sections	RF25A_S96_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF25A_S96_L001_R1_001_fastqc.zip
FastQC	all_sections	RS11B_S86_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS11B_S86_L002_R1_001_fastqc.zip
FastQC	all_sections	RS13A_S121_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS13A_S121_L001_R1_001_fastqc.zip
FastQC	all_sections	RS13C_S119_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS13C_S119_L002_R1_001_fastqc.zip
FastQC	all_sections	RS15B_S104_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS15B_S104_L001_R1_001_fastqc.zip
FastQC	all_sections	RS15B_S104_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS15B_S104_L002_R1_001_fastqc.zip
FastQC	all_sections	RS15D_S82_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS15D_S82_L001_R1_001_fastqc.zip
FastQC	all_sections	RS2B_S123_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS2B_S123_L002_R1_001_fastqc.zip
FastQC	all_sections	RS3B_S100_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS3B_S100_L001_R1_001_fastqc.zip
FastQC	all_sections	RS3D_S117_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS3D_S117_L001_R1_001_fastqc.zip
FastQC	all_sections	RS6D_S124_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS6D_S124_L001_R1_001_fastqc.zip
FastQC	all_sections	RS6D_S124_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS6D_S124_L002_R1_001_fastqc.zip
FastQC	all_sections	RS7C_S101_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS7C_S101_L001_R1_001_fastqc.zip
FastQC	all_sections	RS7C_S101_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS7C_S101_L002_R1_001_fastqc.zip
FastQC	all_sections	RS8B_S94_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS8B_S94_L001_R1_001_fastqc.zip
FastQC	all_sections	RS8C_S114_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS8C_S114_L002_R1_001_fastqc.zip
FastQC	all_sections	RS9A_S98_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS9A_S98_L001_R1_001_fastqc.zip
FastQC	all_sections	RF16C_S97_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF16C_S97_L002_R1_001_fastqc.zip
FastQC	all_sections	RF17B_S80_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF17B_S80_L001_R1_001_fastqc.zip
FastQC	all_sections	RF17D_S99_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF17D_S99_L002_R1_001_fastqc.zip
FastQC	all_sections	RF18D_S113_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF18D_S113_L001_R1_001_fastqc.zip
FastQC	all_sections	RF19C_S83_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF19C_S83_L001_R1_001_fastqc.zip
FastQC	all_sections	RF20C_S115_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF20C_S115_L002_R1_001_fastqc.zip
FastQC	all_sections	RF22B_S91_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF22B_S91_L001_R1_001_fastqc.zip
FastQC	all_sections	RF22B_S91_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF22B_S91_L002_R1_001_fastqc.zip
FastQC	all_sections	RF22C_S126_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF22C_S126_L002_R1_001_fastqc.zip
FastQC	all_sections	RF23A_S125_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF23A_S125_L002_R1_001_fastqc.zip
FastQC	all_sections	RF25A_S96_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF25A_S96_L002_R1_001_fastqc.zip
FastQC	all_sections	RF25C_S110_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF25C_S110_L002_R1_001_fastqc.zip
FastQC	all_sections	RS11D_S87_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS11D_S87_L002_R1_001_fastqc.zip
FastQC	all_sections	RS12A_S105_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS12A_S105_L001_R1_001_fastqc.zip
FastQC	all_sections	RS12A_S105_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS12A_S105_L002_R1_001_fastqc.zip
FastQC	all_sections	RS13C_S119_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS13C_S119_L001_R1_001_fastqc.zip
FastQC	all_sections	RS1B_S102_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS1B_S102_L002_R1_001_fastqc.zip
FastQC	all_sections	RS1C_S127_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS1C_S127_L002_R1_001_fastqc.zip
FastQC	all_sections	RS2C_S89_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS2C_S89_L002_R1_001_fastqc.zip
FastQC	all_sections	RS7B_S120_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS7B_S120_L001_R1_001_fastqc.zip
FastQC	all_sections	RS8B_S94_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS8B_S94_L002_R1_001_fastqc.zip
FastQC	all_sections	RS8C_S114_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS8C_S114_L001_R1_001_fastqc.zip
FastQC	all_sections	RS9C_S93_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS9C_S93_L002_R1_001_fastqc.zip
